Date,Open,High,Low,Close,Volume,Adj Close
6/16/58,474.77,482.11,470.81,473.6,2748000,473.6
6/23/58,473.6,478.09,467.37,475.42,2666000,475.42
6/30/58,475.42,482.26,474.33,480.17,2605000,480.17
7/7/58,480.17,484.23,475.01,482.85,2496000,482.85
7/14/58,482.55,489.89,472.07,486.55,3080000,486.55
7/21/58,487.1,502.64,487.1,501.76,3716000,501.76
7/28/58,501.76,508.39,497.38,505.43,3750000,505.43
8/4/58,505.43,513.47,500.32,510.13,3700000,510.13
8/11/58,510.13,514.44,504.66,506.13,2918000,506.13
8/18/58,505.75,509.66,499.82,508.28,2452000,508.28
8/25/58,508.28,513.33,505.37,508.63,2714000,508.63
9/2/58,508.63,516.59,508.39,512.77,2947500,512.77
9/8/58,512.77,523.57,511.77,519.43,3146000,519.43
9/15/58,519.43,529.45,517.47,526.48,3622000,526.48
9/22/58,526.48,530.68,520.87,526.83,3694000,526.83
9/29/58,526.83,536.82,525.54,533.73,3840000,533.73
10/6/58,533.73,545.74,533.21,543.36,3820000,543.36
10/13/58,543.36,549.71,529.42,546.36,4878000,546.36
10/20/58,546.36,548.36,536.43,539.52,3890000,539.52
10/27/58,539.52,546.83,530.94,543.22,4144000,543.22
11/3/58,543.22,559.43,540.28,554.26,3977500,554.26
11/10/58,554.26,566.91,552.64,564.68,4160000,564.68
11/17/58,564.68,572.05,558.16,559.57,4144000,559.57
11/24/58,554.88,559.04,538.43,557.46,4230000,557.46
12/1/58,557.46,563.3,554.55,556.75,3514000,556.75
12/8/58,556.75,569.5,553.7,562.27,3822000,562.27
12/15/58,562.27,577.9,559.96,573.17,3730000,573.17
12/22/58,573.17,574.84,564.15,572.73,2983300,572.73
12/29/58,572.73,590.38,572.73,587.59,3760000,587.59
1/5/59,587.59,594.84,580.54,592.72,4166000,592.72
1/12/59,592.72,599.89,586.85,595.75,4200000,595.75
1/19/59,595.75,601.74,590.32,596.07,3862000,596.07
1/26/59,596.07,599.77,584.71,593.96,3744000,593.96
2/2/59,593.96,597.66,580.54,582.33,3230000,582.33
2/9/59,581.36,589.91,571.73,587.97,2958000,587.97
2/16/59,587.97,603.91,583.62,602.21,3700000,602.21
2/24/59,602.21,607.61,596.84,603.5,4087500,603.5
3/2/59,603.5,615.77,600.89,609.52,4202000,609.52
3/9/59,609.52,618.8,605.44,614.69,4236000,614.69
3/16/59,614.69,617.15,605.64,610.37,4320000,610.37
3/23/59,610.37,612.78,601.5,606.58,3220000,606.58
3/30/59,606.58,614.39,599.21,611.93,3128000,611.93
4/6/59,611.93,616.42,602.12,605.97,3124000,605.97
4/13/59,605.97,626.66,603.47,624.06,3560000,624.06
4/20/59,624.06,632.17,618.94,627.39,3558000,627.39
4/27/59,627.39,635.29,620.49,625.06,3554000,625.06
5/4/59,625.06,630.84,611.68,621.36,3798000,621.36
5/11/59,621.36,640.92,620.58,634.53,3624000,634.53
5/18/59,634.53,639.19,626.84,634.74,3190000,634.74
5/25/59,634.74,647.24,629.41,643.79,2974000,643.79
6/1/59,643.79,648.65,625.97,629.98,2954000,629.98
6/8/59,629.98,634.14,613.11,627.42,3094000,627.42
6/15/59,627.42,633.87,618.28,629.76,2622000,629.76
6/22/59,629.76,643.51,627.61,639.25,2952000,639.25
6/29/59,639.25,659.18,638.33,654.76,3240000,654.76
7/6/59,654.76,668.26,653.79,663.56,3746000,663.56
7/13/59,663.56,665.45,653.53,657.13,3110000,657.13
7/20/59,657.13,668.23,651.83,663.72,2958000,663.72
7/27/59,663.72,678.67,663.34,674.88,3014000,674.88
8/3/59,674.88,683.9,666.71,668.57,2552000,668.57
8/10/59,665.14,665.14,647.93,658.74,2776000,658.74
8/17/59,658.74,663.02,639.34,655.39,2352000,655.39
8/24/59,655.39,666.71,650.57,663.06,2102000,663.06
8/31/59,663.06,667.72,644.51,652.18,2314000,652.18
9/8/59,651.74,651.74,630.45,637.36,2782500,637.36
9/14/59,637.36,641.08,621.97,625.78,2444000,625.78
9/21/59,625.59,637.73,613.3,632.59,3202000,632.59
9/28/59,632.59,643.6,625.4,636.57,2728000,636.57
10/5/59,636.57,640.76,631.24,636.98,2372000,636.98
10/12/59,636.98,646.53,632.28,643.22,2310000,643.22
10/19/59,643.22,643.88,624.55,633.07,2776000,633.07
10/26/59,633.07,649.4,633.07,646.6,3822000,646.6
11/2/59,646.6,654.38,641.01,650.92,3470000,650.92
11/9/59,650.92,658.86,640.01,641.71,3238000,641.71
11/16/59,641.71,649.97,630.99,645.46,3426000,645.46
11/23/59,645.46,655.58,641.77,652.52,3407500,652.52
11/30/59,652.52,668.7,651.55,664,3604000,664
12/7/59,664,679.36,661.83,670.5,3400000,670.5
12/14/59,670.5,681,669.02,676.65,3218000,676.65
12/21/59,676.65,681.54,666.93,670.69,2857500,670.69
12/28/59,670.69,682.72,665.96,679.36,3335000,679.36
1/4/60,679.36,688.21,671.38,675.73,3606000,675.73
1/11/60,675.73,676.74,653.11,659.68,3532000,659.68
1/18/60,659.68,662.06,641.4,645.85,2846000,645.85
1/25/60,645.85,648.83,619.51,622.62,2800000,622.62
2/1/60,622.62,640.3,619.68,626.77,2810000,626.77
2/8/60,626.5,631.79,610.17,622.23,2698000,622.23
2/15/60,622.23,630.26,603.34,628.45,3458000,628.45
2/23/60,628.45,636.3,620.79,632,3170000,632
2/29/60,632,635.31,600.36,609.79,3248000,609.79
3/7/60,609.79,614.61,596.2,605.83,3194000,605.83
3/14/60,605.83,620.9,602.96,616.42,2588000,616.42
3/21/60,616.42,627.86,613.99,622.47,2718000,622.47
3/28/60,622.47,625.68,612.94,615.98,2444000,615.98
4/4/60,615.98,634.08,613.35,628.1,2926000,628.1
4/11/60,628.1,632.54,621.41,630.12,2612500,630.12
4/18/60,630.12,637.16,614.47,616.32,2996000,616.32
4/25/60,616.32,617,598.35,601.7,2996000,601.7
5/2/60,601.7,613.79,596.61,607.62,2788000,607.62
5/9/60,607.62,618.2,601.7,616.03,3082000,616.03
5/16/60,616.03,631.44,611.76,625.24,3944000,625.24
5/23/60,625.24,629.34,616.87,624.78,3194000,624.78
5/31/60,624.78,634.33,620.61,628.98,3647500,628.98
6/6/60,628.98,663.64,627.19,654.88,3498000,654.88
6/13/60,654.88,661.45,644,650.89,3540000,650.89
6/20/60,650.89,654.09,639.22,647.01,3654000,647.01
6/27/60,647.01,650.75,634.37,641.3,2960000,641.3
7/5/60,641.3,650.1,636.27,646.91,2952500,646.91
7/11/60,646.91,649.17,627.47,630.24,2598000,630.24
7/18/60,630.24,632.93,605.45,609.87,2514000,609.87
7/25/60,609.87,618.35,597.3,616.73,2774000,616.73
8/1/60,616.73,622.37,600.28,614.29,2568000,614.29
8/8/60,614.29,630.53,609.15,626.18,2940000,626.18
8/15/60,626.18,631.42,621.15,629.27,2742000,629.27
8/22/60,629.27,645.3,625.53,636.13,3056000,636.13
8/29/60,636.13,639.31,620.93,625.22,2988000,625.22
9/6/60,625.22,627.58,607.39,614.12,2712500,614.12
9/12/60,614.12,615.05,598.22,602.18,2416000,602.18
9/19/60,601.18,601.18,581.91,585.2,2986000,585.2
9/26/60,584.76,584.76,565.49,580.14,3368000,580.14
10/3/60,580.14,590.82,569.04,586.42,2436000,586.42
10/10/60,586.42,599.51,583.17,596.48,2192000,596.48
10/17/60,596.48,600.03,575.4,577.55,2582000,577.55
10/24/60,577.55,583.8,564.23,577.92,3172000,577.92
10/31/60,577.92,599.4,573.11,596.07,2694000,596.07
11/7/60,596.07,614.09,587.35,608.61,3437500,608.61
11/14/60,608.61,611.61,598.66,603.62,2794000,603.62
11/21/60,603.62,608.57,597,606.47,3177500,606.47
11/28/60,606.47,611.31,589.82,596,3360000,596
12/5/60,596,612.86,590.79,610.9,3662000,610.9
12/12/60,610.9,620.37,606.8,617.78,3566000,617.78
12/19/60,617.78,621.33,608.28,613.23,3686000,613.23
12/27/60,613.23,620.8,609.65,615.89,4132500,615.89
1/3/61,615.89,628.35,606.09,621.64,3590000,621.64
1/9/61,621.64,636.2,620.12,633.65,4442000,633.65
1/16/61,633.65,639.17,625.49,634.37,4148000,634.37
1/23/61,634.37,648.17,632.66,643.59,4364000,643.59
1/30/61,643.59,657.2,642.33,652.97,4874000,652.97
2/6/61,652.97,653.65,635.55,639.67,4656000,639.67
2/13/61,639.67,656.36,632.81,651.67,4592000,651.67
2/20/61,651.67,659.56,648.55,655.6,5175000,655.6
2/27/61,655.6,676.14,652.59,671.57,5420000,671.57
3/6/61,671.57,678.23,658.57,663.56,5812000,663.56
3/13/61,663.56,681.63,656.36,676.48,5290000,676.48
3/20/61,676.48,685.32,668.59,672.48,4796000,672.48
3/27/61,672.48,682.01,665.73,676.63,4940000,676.63
4/3/61,676.63,687.76,671.79,683.68,5798000,683.68
4/10/61,684.16,700.31,684.16,693.72,5132000,693.72
4/17/61,693.72,700.75,678.79,685.26,4942000,685.26
4/24/61,684.16,688.98,671.64,678.71,4480000,678.71
5/1/61,678.71,697.31,672.98,690.67,4618000,690.67
5/8/61,690.67,695.41,682.06,687.91,5202000,687.91
5/15/61,687.91,709,684.47,705.96,4856000,705.96
5/22/61,705.96,714.69,686.13,696.28,3848000,696.28
5/31/61,696.28,703.04,691.39,697.7,3920000,697.7
6/5/61,697.7,708.88,695.26,700.9,3942000,700.9
6/12/61,700.9,702.29,681.16,685.5,3264000,685.5
6/19/61,685.5,692.81,673.49,688.66,3214000,688.66
6/26/61,688.66,690.04,676.3,683.96,2710000,683.96
7/3/61,683.96,698.97,681.91,692.73,2987500,692.73
7/10/61,692.73,698.49,682.58,690.95,2968000,690.95
7/17/61,690.95,693.48,674.8,682.81,2706000,682.81
7/24/61,682.81,709.75,678.27,705.13,3470000,705.13
7/31/61,705.13,723.57,700.51,720.69,3764000,720.69
8/7/61,720.69,726.57,712.95,722.61,3630000,722.61
8/14/61,722.61,727.54,712.62,723.54,3606000,723.54
8/21/61,723.54,730.17,709.54,716.7,3442000,716.7
8/28/61,716.7,724.95,709.78,721.19,3032000,721.19
9/5/61,721.19,733.53,716.26,720.91,3442500,720.91
9/11/61,720.91,727.66,710.23,716.3,2980000,716.3
9/18/61,716.3,716.94,698.7,701.57,3184000,701.57
9/25/61,701.57,706.18,688.87,701.21,3304000,701.21
10/2/61,701.21,714.07,693.12,708.25,3250000,708.25
10/9/61,708.25,712.05,700.12,703.31,3234000,703.31
10/16/61,703.31,710.43,698.62,705.62,3358000,705.62
10/23/61,705.62,708.73,693.77,698.74,3398000,698.74
10/30/61,698.74,712.62,696.35,709.26,3590000,709.26
11/6/61,709.26,727.46,707.11,724.83,4822500,724.83
11/13/61,724.83,741.3,721.27,729.53,4378000,729.53
11/20/61,729.53,737.58,724.06,732.6,4400000,732.6
11/27/61,732.6,738.38,717.88,728.8,4448000,728.8
12/4/61,728.8,737.62,722.24,728.23,4200000,728.23
12/11/61,728.23,739.88,725.72,729.4,4398000,729.4
12/18/61,729.4,734.91,714.6,720.87,3544000,720.87
12/26/61,720.87,738.79,717.92,731.14,4312500,731.14
1/2/62,731.14,734.38,709.74,714.84,3947500,714.84
1/8/62,714.84,717.71,698.42,711.73,3728000,711.73
1/15/62,711.73,715,690.21,700.72,3628000,700.72
1/22/62,700.72,706.27,689.11,692.19,3562000,692.19
1/29/62,692.19,709.34,686.89,706.55,3724000,706.55
2/5/62,706.55,719.86,702.06,714.27,3772000,714.27
2/12/62,714.27,721.39,709.14,716.46,3364000,716.46
2/19/62,716.46,720.14,705.09,709.54,3297500,709.54
2/26/62,709.54,715.89,702.91,711,2998000,711
3/5/62,711,718.28,703.88,714.44,3066000,714.44
3/12/62,714.44,727.14,709.62,722.27,3292000,722.27
3/19/62,722.27,725.28,713.02,716.46,3164000,716.46
3/26/62,716.46,717.88,703.27,706.95,2978000,706.95
4/2/62,706.95,709.74,693.32,699.63,3058000,699.63
4/9/62,699.63,703.68,679.08,687.9,3186000,687.9
4/16/62,687.9,696.8,681.18,694.25,3115000,694.25
4/23/62,694.25,700.04,668.4,672.2,3482000,672.2
4/30/62,672.2,679.2,655.44,671.2,3872000,671.2
5/7/62,671.2,675.74,637.45,640.63,3692000,640.63
5/14/62,640.63,660.64,626.85,650.7,3914000,650.7
5/21/62,650.7,652.14,606.18,611.88,4596000,611.88
5/28/62,609.77,625,553.75,611.05,10142500,611.05
6/4/62,608.82,611.82,584.12,601.61,4206000,601.61
6/11/62,601.61,603.2,556.09,578.18,5356000,578.18
6/18/62,578.18,583.08,537.56,539.19,4164000,539.19
6/25/62,539.19,569.06,524.55,561.28,5154000,561.28
7/2/62,561.28,586.3,557.31,576.17,3457500,576.17
7/9/62,576.17,599.02,569.65,590.19,4614000,590.19
7/16/62,590.19,591.23,568.02,577.18,3190000,577.18
7/23/62,577.18,586.8,568.1,585,2784000,585
7/30/62,585,601.15,583.87,596.38,3978000,596.38
8/6/62,596.38,598.56,582.12,592.32,2860000,592.32
8/13/62,592.32,611.98,590.65,610.02,3760000,610.02
8/20/62,610.02,622.02,605.79,613.74,4098000,613.74
8/27/62,613.74,616.84,598.81,609.18,2862000,609.18
9/4/62,609.18,612.44,594.08,600.86,3022500,600.86
9/10/62,600.86,609.77,595.38,605.84,2928000,605.84
9/17/62,605.84,612.44,589.52,591.78,3520000,591.78
9/24/62,589.06,591.28,572.16,578.98,3712000,578.98
10/1/62,578.98,588.47,569.23,586.59,2792000,586.59
10/8/62,586.59,594,582.7,586.47,2362000,586.47
10/15/62,586.47,594.12,570.44,573.29,3334000,573.29
10/22/62,573.29,578.52,549.65,569.02,5010000,569.02
10/29/62,576.13,609.43,576.13,604.58,4014000,604.58
11/5/62,604.58,620.06,602.66,616.13,4350000,616.13
11/12/62,617.38,636.25,617.38,630.98,4756000,630.98
11/19/62,630.98,649.26,624.03,644.87,4615000,644.87
11/26/62,644.87,655.95,638.34,649.3,5502000,649.3
12/3/62,649.3,658.78,642.06,652.1,4760000,652.1
12/10/62,652.1,655.07,638.88,648.09,3678000,648.09
12/17/62,648.09,652.69,636.88,646.41,3780000,646.41
12/24/62,646.41,655.07,643.65,651.43,3590000,651.43
12/31/62,651.43,665.66,643.57,662.23,4482500,662.23
1/7/63,662.23,674.23,657.83,671.6,4778000,671.6
1/14/63,671.6,680.8,665.07,672.52,5036000,672.52
1/21/63,672.52,683.81,668.42,679.71,4660000,679.71
1/28/63,679.71,686.91,675.28,683.19,4274000,683.19
2/4/63,683.19,687.2,672.6,679.92,4038000,679.92
2/11/63,679.92,689.67,669.84,686.07,4520000,686.07
2/18/63,686.07,694.27,675.87,681.64,4232500,681.64
2/25/63,681.64,682.06,656.66,659.72,3808000,659.72
3/4/63,659.72,675.57,659.22,672.43,3348000,672.43
3/11/63,672.43,680.93,670.01,676.33,3518000,676.33
3/18/63,676.33,680.68,669.17,677.83,3432000,677.83
3/25/63,677.83,687.37,674.94,682.52,3870000,682.52
4/1/63,682.52,703.77,680.55,702.43,4690000,702.43
4/8/63,702.43,711.34,698.25,708.45,5540000,708.45
4/15/63,708.45,716.74,705.19,711.68,5230000,711.68
4/22/63,711.68,721.92,707.83,717.16,5174000,717.16
4/29/63,717.16,724.69,711.93,718.08,4592000,718.08
5/6/63,718.08,726.48,708.16,723.3,4846000,723.3
5/13/63,723.3,728.63,717.22,724.81,5072000,724.81
5/20/63,724.81,728.76,716.45,720.53,4912000,720.53
5/27/63,720.53,730.43,714.26,726.96,4155000,726.96
6/3/63,726.96,732.97,719.41,722.41,5466000,722.41
6/10/63,722.41,727.6,711.65,722.03,4564000,722.03
6/17/63,722.03,724.81,711.95,720.78,4110000,720.78
6/24/63,720.78,723.87,702.42,706.88,3976000,706.88
7/1/63,706.88,719.02,698.86,716.45,3460000,716.45
7/8/63,716.45,717.22,705.21,707.7,3722000,707.7
7/15/63,707.7,708.86,689.21,693.89,3456000,693.89
7/22/63,693.89,696.2,684.41,689.38,3246000,689.38
7/29/63,689.38,701.99,686.68,697.83,3340000,697.83
8/5/63,697.83,710.62,697.1,708.39,3686000,708.39
8/12/63,708.39,722.93,705.51,719.32,4550000,719.32
8/19/63,719.32,726.02,712.59,723.14,4110000,723.14
8/26/63,723.14,731.68,717.95,729.32,4714000,729.32
9/3/63,729.32,742.66,728.76,735.37,6125000,735.37
9/9/63,735.37,746.18,730.09,740.13,5558000,740.13
9/16/63,740.13,749.27,734.98,743.6,4830000,743.6
9/23/63,743.6,753.04,731.55,737.98,5290000,737.98
9/30/63,737.98,750.98,728.63,745.06,4312000,745.06
10/7/63,745.06,749.91,733.69,741.76,4740000,741.76
10/14/63,741.76,755.83,738.03,750.6,5402000,750.6
10/21/63,750.6,759.9,742.4,755.61,6074000,755.61
10/28/63,755.61,767.24,749.78,753.73,5738000,753.73
11/4/63,753.73,757.12,738.41,750.81,4982500,750.81
11/11/63,750.81,756.82,737.9,740,4538000,740
11/18/63,740,747.51,710.83,711.49,5358000,711.49
11/26/63,732.96,752.39,732.96,750.52,6446600,750.52
12/2/63,750.52,767.21,746.78,760.25,4820000,760.25
12/9/63,760.25,764.29,754.04,760.17,4380000,760.17
12/16/63,760.17,773.07,756.12,762.08,4886000,762.08
12/23/63,762.08,767.77,752.82,762.95,4142500,762.95
12/30/63,762.95,771.73,756.64,767.68,5472500,767.68
1/6/64,767.68,780.59,764.77,774.33,5400000,774.33
1/13/64,774.33,781.71,768.38,775.69,6098000,775.69
1/20/64,775.69,787.65,767.8,783.04,5252000,783.04
1/27/64,783.04,791.63,778.88,785.34,4528000,785.34
2/3/64,785.34,795.4,777.99,791.59,4258000,791.59
2/10/64,791.59,799.07,786.58,794.56,4404000,794.56
2/17/64,794.56,800.93,791.32,796.99,4602500,796.99
2/24/64,796.99,803.46,792.96,800.14,5278000,800.14
3/2/64,800.14,810.19,798.05,806.03,5152000,806.03
3/9/64,806.03,819.85,803.37,816.22,5628000,816.22
3/16/64,816.22,824.72,810.81,814.93,5440000,814.93
3/23/64,814.93,819.45,808.6,815.91,5332500,815.91
3/30/64,815.91,828.49,809.79,822.99,5934000,822.99
4/6/64,822.99,829.42,818.87,821.75,5482000,821.75
4/13/64,821.75,831.63,818.12,827.33,5398000,827.33
4/20/64,827.33,830.7,813.51,814.89,5800000,814.89
4/27/64,814.89,821.97,807.18,817.1,5548000,817.1
5/4/64,817.1,836.06,816.39,828.57,5354000,828.57
5/11/64,828.57,832.78,819.63,826.23,5074000,826.23
5/18/64,826.23,829.33,813.96,820.87,4746000,820.87
5/25/64,820.87,825.47,812.63,820.56,4322500,820.56
6/1/64,820.56,824.94,800.75,806.03,4318000,806.03
6/8/64,806.03,815.15,796.9,809.39,4022000,809.39
6/15/64,809.39,829.42,808.11,825.25,4564000,825.25
6/22/64,825.25,833.05,819.8,830.99,4578000,830.99
6/29/64,830.99,844.75,826.31,841.47,4822500,841.47
7/6/64,841.47,852.52,838.01,847.51,5108000,847.51
7/13/64,847.51,854.11,839.27,851.35,4690000,851.35
7/20/64,851.35,855.19,841.71,845.64,4460000,845.64
7/27/64,845.64,849.53,833.47,841.1,4150000,841.1
8/3/64,841.1,844.28,820.78,829.16,4370000,829.16
8/10/64,829.16,844,825.18,838.81,3864000,838.81
8/17/64,838.81,847.19,835.39,838.62,3916000,838.62
8/24/64,838.62,843.21,826.59,839.09,3638000,839.09
8/31/64,839.09,850.84,834.59,848.31,4262000,848.31
9/8/64,848.31,870.64,847.61,867.13,5220000,867.13
9/14/64,867.13,873.92,857.35,865.12,5566000,865.12
9/21/64,866.47,879.26,866.47,874.71,5698000,874.71
9/28/64,874.71,880.24,867.36,872.65,4688000,872.65
10/5/64,872.65,882.39,869.56,878.08,5022000,878.08
10/12/64,878.08,881.88,861.42,873.54,5136000,873.54
10/19/64,873.54,886.28,870.41,877.62,4764000,877.62
10/26/64,877.62,883.33,867.79,873.08,4620000,873.08
11/2/64,873.08,881.27,867.64,876.87,4585000,876.87
11/9/64,876.87,880,866.8,874.11,4696000,874.11
11/16/64,874.11,897,870.22,890.72,5626000,890.72
11/23/64,890.72,894.83,874.47,882.12,4700000,882.12
11/30/64,882.12,885.22,861.08,870.93,4670000,870.93
12/7/64,871.17,881.35,858.46,864.34,4840000,864.34
12/14/64,864.34,872.22,850.19,868.73,4754000,868.73
12/21/64,868.73,876.38,863.19,868.16,4265000,868.16
12/28/64,868.16,879.78,858.26,874.13,5130000,874.13
1/4/65,874.13,888.62,865.1,882.6,4662000,882.6
1/11/65,882.6,895.12,877.43,891.15,5630000,891.15
1/18/65,891.15,902.1,887.81,893.59,5372000,893.59
1/25/65,893.59,907.79,890.82,902.86,6162000,902.86
2/1/65,902.86,911.8,897.7,901.57,5840000,901.57
2/8/65,901.57,905.54,879.97,888.47,5934000,888.47
2/15/65,888.47,895.26,877.48,885.61,5578000,885.61
2/23/65,885.61,908.26,884.6,903.48,6380000,903.48
3/1/65,903.48,907.4,886.28,895.98,6306000,895.98
3/8/65,895.98,905.16,888.81,900.33,5540000,900.33
3/15/65,900.33,907.88,892.2,895.79,5326000,895.79
3/22/65,895.79,904.88,888.51,891.66,5128000,891.66
3/29/65,891.66,897.31,884.68,893.38,4656000,893.38
4/5/65,893.38,905.77,888.27,901.29,5262000,901.29
4/12/65,901.29,917.01,899.9,911.91,6285000,911.91
4/19/65,911.91,921.51,903.81,916.41,5924000,916.41
4/26/65,916.41,925.42,910.21,922.31,5620000,922.31
5/3/65,922.31,938.12,916.66,932.52,5914000,932.52
5/10/65,932.52,944.82,925.62,939.62,5876000,939.62
5/17/65,939.62,941.52,918.66,922.01,5276000,922.01
5/24/65,922.01,927.48,904.82,918.04,4972000,918.04
6/1/65,918.04,921.85,894.69,900.87,5467500,900.87
6/7/65,900.87,907.47,869.35,881.7,5846000,881.7
6/14/65,881.7,888.44,859.13,879.17,6042000,879.17
6/21/65,879.17,882.18,849.75,854.36,4364000,854.36
6/28/65,854.36,878.4,832.74,875.16,6762000,875.16
7/6/65,875.16,885.04,866.71,879.49,3900000,879.49
7/12/65,879.49,889.98,872.47,880.43,3798000,880.43
7/19/65,880.43,884.54,857.71,863.97,3830000,863.97
7/26/65,863.97,885.31,858.42,881.74,4526000,881.74
8/2/65,881.74,888.11,874.78,882.51,4562000,882.51
8/9/65,882.51,891.95,875.43,888.82,4970000,888.82
8/16/65,888.82,901.39,884.71,889.92,4962000,889.92
8/23/65,889.92,901.88,883.5,895.96,5406000,895.96
8/30/65,895.96,910.28,886.96,907.97,5588000,907.97
9/7/65,907.97,924,904.3,918.95,6500000,918.95
9/13/65,918.95,935.46,913.41,928.99,7018000,928.99
9/20/65,928.99,938.37,918.89,929.54,8176000,929.54
9/27/65,929.54,944.96,923.23,929.65,8462000,929.65
10/4/65,929.65,944.08,924.05,938.32,6584000,938.32
10/11/65,938.32,948.3,933.87,940.68,8918000,940.68
10/18/65,940.68,959.39,939.31,952.42,8626000,952.42
10/25/65,952.42,967.46,944.3,960.82,7196000,960.82
11/1/65,960.82,969.98,953.06,959.46,7387500,959.46
11/8/65,959.46,961.8,945.76,956.29,6350000,956.29
11/15/65,956.29,963.91,945.26,952.72,7940000,952.72
11/22/65,952.72,956.06,941.48,948.16,7090000,948.16
11/29/65,948.16,954.84,937.24,946.1,9024000,946.1
12/6/65,946.1,959.63,924.44,952.72,9758000,952.72
12/13/65,952.72,967.14,946.54,957.85,9516000,957.85
12/20/65,957.85,974.16,947.16,966.36,8042500,966.36
12/27/65,966.36,976.61,950.05,969.26,7028000,969.26
1/3/66,969.26,992.26,961.91,986.13,7724000,986.13
1/10/66,986.13,994.09,980.23,987.3,8646000,987.3
1/17/66,987.3,1000.55,980.62,988.14,9460000,988.14
1/24/66,988.14,999.22,979.95,985.35,9192000,985.35
1/31/66,985.35,992.53,967.81,986.35,8148000,986.35
2/7/66,986.35,1001.11,979.28,989.03,9252000,989.03
2/14/66,989.03,995.6,966.31,975.22,8818000,975.22
2/21/66,975.22,977.11,946.1,953,8147500,953
2/28/66,953,960.41,922.27,932.34,10062000,932.34
3/7/66,932.34,941.42,909.57,927.95,8956000,927.95
3/14/66,927.95,930.01,905.4,922.88,7216000,922.88
3/21/66,922.88,942.92,921.65,929.95,7698000,929.95
3/28/66,929.95,940.36,915.31,931.29,8132000,931.29
4/4/66,931.29,952.39,930.51,945.76,9652500,945.76
4/11/66,945.76,957.4,930.01,947.77,10700000,947.77
4/18/66,947.77,961.91,934.02,949.83,9342000,949.83
4/25/66,949.83,957.51,927.22,933.68,7658000,933.68
5/2/66,933.68,939.64,882.9,902.83,9608000,902.83
5/9/66,902.83,908.4,868.65,876.11,8598000,876.11
5/16/66,876.11,887.86,859.13,876.89,8702000,876.89
5/23/66,876.89,900.33,873.49,897.04,6196000,897.04
5/31/66,897.04,899.61,877.33,887.86,5142500,887.86
6/6/66,887.86,896.77,870.32,891.75,5586000,891.75
6/13/66,891.75,910.35,889.75,894.26,7434000,894.26
6/20/66,894.26,908.51,887.24,897.16,7134000,897.16
6/27/66,897.16,904.06,858.9,877.06,6016000,877.06
7/5/66,877.06,898.44,869.09,894.04,6192500,894.04
7/11/66,894.04,901.16,875.33,889.36,5800000,889.36
7/18/66,889.36,892.98,864.97,869.15,5856000,869.15
7/25/66,869.15,870.43,843.76,847.38,6312000,847.38
8/1/66,846.6,860.57,827.28,852.39,6038000,852.39
8/8/66,852.39,854.78,830.56,840.53,5678000,840.53
8/15/66,840.53,845.65,801.5,804.62,6502000,804.62
8/22/66,804.62,807.79,776.22,780.56,8104000,780.56
8/29/66,780.56,798.94,759.52,787.69,8630000,787.69
